$ python3 -m pip install opencv-python
Defaulting to user installation because normal site-packages is not writeable
Collecting opencv-python
  Downloading opencv_python-4.6.0.66-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (60.9 MB)
[?25l     [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/60.9 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.1/60.9 MB[0m [31m1.9 MB/s[0m eta [36m0:00:32[0m
[2K     [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/60.9 MB[0m [31m5.8 MB/s[0m eta [36m0:00:11[0m
[2K     [38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.8/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:08[0m
[2K     [38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/60.9 MB[0m [31m9.0 MB/s[0m eta [36m0:00:07[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m33.5/60.9 MB[0m [31m6.6 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m33.5/60.9 MB[0m [31m6.6 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m33.9/60.9 MB[0m [31m5.7 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m34.3/60.9 MB[0m [31m5.7 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m34.7/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m35.1/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m35.6/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m35.8/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m36.2/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m36.6/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m37.0/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m37.4/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m37.9/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m38.3/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m38.7/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m38.8/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m38.8/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m38.8/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m38.8/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m38.8/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m38.8/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m38.8/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m39.1/60.9 MB[0m [31m5.3 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m39.6/60.9 MB[0m [31m5.3 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m40.0/60.9 MB[0m [31m5.3 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m40.4/60.9 MB[0m [31m5.3 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m40.8/60.9 MB[0m [31m6.2 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m40.9/60.9 MB[0m [31m6.2 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m41.3/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m41.7/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m42.1/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m42.5/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m42.9/60.9 MB[0m [31m7.3 MB/s[0m eta [36m0:00:03[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m43.4/60.9 MB[0m [31m7.3 MB/s[0m eta [36m0:00:03[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m43.8/60.9 MB[0m [31m7.3 MB/s[0m eta [36m0:00:03[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m44.2/60.9 MB[0m [31m8.7 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m44.6/60.9 MB[0m [31m8.7 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m45.0/60.9 MB[0m [31m8.7 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m45.3/60.9 MB[0m [31m8.7 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m45.7/60.9 MB[0m [31m8.6 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m46.0/60.9 MB[0m [31m8.7 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m46.4/60.9 MB[0m [31m8.7 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m46.8/60.9 MB[0m [31m8.6 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m47.2/60.9 MB[0m [31m8.6 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m47.2/60.9 MB[0m [31m8.6 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m47.2/60.9 MB[0m [31m8.6 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m47.6/60.9 MB[0m [31m8.1 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m47.9/60.9 MB[0m [31m8.1 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m48.3/60.9 MB[0m [31m8.1 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m48.7/60.9 MB[0m [31m8.1 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m49.1/60.9 MB[0m [31m10.0 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m49.5/60.9 MB[0m [31m10.0 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m49.9/60.9 MB[0m [31m10.0 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m50.3/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m50.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:02[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m51.1/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m51.5/60.9 MB[0m [31m10.3 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m51.9/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m52.3/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m52.7/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m53.1/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m53.6/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m54.0/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m54.4/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m54.5/60.9 MB[0m [31m10.3 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m54.5/60.9 MB[0m [31m10.3 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m54.5/60.9 MB[0m [31m10.3 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m54.5/60.9 MB[0m [31m10.3 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m54.8/60.9 MB[0m [31m9.0 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m55.3/60.9 MB[0m [31m9.0 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m55.7/60.9 MB[0m [31m9.0 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m56.1/60.9 MB[0m [31m9.1 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m56.5/60.9 MB[0m [31m9.1 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m56.9/60.9 MB[0m [31m9.2 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.3/60.9 MB[0m [31m9.2 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m57.7/60.9 MB[0m [31m9.9 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m57.8/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m58.3/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m58.7/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m59.1/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m59.5/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m59.9/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m60.4/60.9 MB[0m [31m6.0 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m60.8/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m60.9/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m60.9/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m60.9/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m60.9/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:01[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m60.9/60.9 MB[0m [31m6.1 MB/s[0m eta [36m0:00:01[0m
